time,value,value
0,12,3
1,12,3
2,12,3
3,12,3
4,12,3
5,12,3
6,12,3
7,12,3
8,24,6
9,24,6
10,24,6
11,24,6
12,24,6
13,24,6
14,24,6
15,24,6
16,24,6
17,24,6
18,24,6
19,24,6
20,24,6
21,24,6
22,24,6
23,24,6
24,24,6
25,24,6
26,24,6
27,24,6
28,24,6
29,24,6
30,36,9
31,36,9
32,36,9
33,36,9
34,36,9
35,36,9
36,36,9
37,36,9
38,36,9
39,36,9
40,36,9
41,36,9
42,36,9
43,36,9
44,36,9
45,36,9
46,48,12
47,48,12
48,48,12
49,48,12
50,48,12
51,48,12
52,48,12
53,48,12
54,48,12
55,48,12
56,48,12
57,48,12
58,48,12
59,60,15
60,60,15
61,60,15
62,60,15
63,60,15
64,60,15
65,60,15
66,60,15
67,60,15
68,60,15
69,60,15
70,72,18
71,72,18
72,72,18
73,72,18
74,72,18
75,72,18
76,72,18
77,72,18
78,72,18
79,84,21
80,84,21
81,84,21
82,84,21
83,84,21
84,84,21
85,84,21
86,84,21
87,96,24
88,96,24
89,96,24
90,96,24
91,96,24
92,96,24
93,96,24
94,108,27
95,108,27
96,108,27
97,108,27
98,108,27
99,108,27
100,108,27
101,120,30
102,120,30
103,120,30
104,120,30
105,120,30
106,120,30
107,132,33
108,132,33
109,132,33
110,132,33
111,132,33
112,144,36
113,144,36
114,144,36
115,144,36
116,144,36
117,144,36
118,156,39
119,156,39
120,156,39
121,156,39
122,168,42
123,168,42
124,168,42
125,168,42
126,168,42
127,180,45
128,180,45
129,180,45
130,180,45
131,192,48
132,192,48
133,192,48
134,192,48
135,204,51
136,204,51
137,204,51
138,204,51
139,216,54
140,216,54
141,216,54
142,216,54
143,228,57
144,228,57
145,228,57
146,240,60
147,240,60
148,240,60
149,240,60
150,252,63
151,252,63
152,252,63
153,264,66
154,264,66
155,264,66
156,276,69
157,276,69
158,276,69
159,288,72
160,288,72
161,288,72
162,300,75
163,300,75
164,300,75
165,312,78
166,312,78
167,324,81
168,324,81
169,324,81
170,336,84
171,336,84
172,348,87
173,348,87
174,348,87
175,360,90
176,360,90
177,372,93
178,372,93
179,384,96
180,384,96
181,384,96
182,396,99
183,396,99
184,408,102
185,408,102
186,420,105
187,420,105
188,432,108
189,432,108
190,444,111
191,444,111
192,456,114
193,456,114
194,468,117
195,468,117
196,480,120
